

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Mar 11 12:40:48 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
  3261     0585  00AA               	movwf	LCD_DisplayNumber@var_number32+1
  3262     0586  1683               	bsf	3,5	;RP0=1, select bank1
  3263     0587  1303               	bcf	3,6	;RP1=0, select bank1
  3264     0588  0842               	movf	LCD_Printf@var_num_u32^(0+128),w
  3265     0589  1283               	bcf	3,5	;RP0=0, select bank0
  3266     058A  1303               	bcf	3,6	;RP1=0, select bank0
  3267     058B  00A9               	movwf	LCD_DisplayNumber@var_number32
  3268     058C  1683               	bsf	3,5	;RP0=1, select bank1
  3269     058D  1303               	bcf	3,6	;RP1=0, select bank1
  3270     058E  084A               	movf	LCD_Printf@NumOfBinDigitsToDisplay_u8^(0+128),w
  3271     058F  1283               	bcf	3,5	;RP0=0, select bank0
  3272     0590  1303               	bcf	3,6	;RP1=0, select bank0
  3273     0591  00AD               	movwf	LCD_DisplayNumber@var_numOfDigitsToDisplay
  3274     0592  3002               	movlw	2
  3275     0593  120A  118A  2634  120A  118A  	fcall	_LCD_DisplayNumber
  3276                           
  3277                           ;../../Sources/16F887/lcd.c: 374:                     break;
  3278     0598  2E21               	goto	l6626
  3279     0599                     l6606:
  3280                           
  3281                           ;../../Sources/16F887/lcd.c: 377:                     var_float_num = (*(double *)__va_a
      +                          rg((*(double **)argp), (double)0));
  3282     0599  1683               	bsf	3,5	;RP0=1, select bank1
  3283     059A  1303               	bcf	3,6	;RP1=0, select bank1
  3284     059B  084B               	movf	LCD_Printf@argp^(0+128),w
  3285     059C  0084               	movwf	4
  3286     059D  1383               	bcf	3,7	;select IRP bank0
  3287     059E  0800               	movf	0,w
  3288     059F  00B6               	movwf	LCD_Printf@var_float_num^(0+128)
  3289     05A0  0A84               	incf	4,f
  3290     05A1  0800               	movf	0,w
  3291     05A2  00B7               	movwf	(LCD_Printf@var_float_num+1)^(0+128)
  3292     05A3  0A84               	incf	4,f
  3293     05A4  0800               	movf	0,w
  3294     05A5  00B8               	movwf	(LCD_Printf@var_float_num+2)^(0+128)
  3295     05A6  0A84               	incf	4,f
  3296     05A7  0800               	movf	0,w
  3297     05A8  00B9               	movwf	(LCD_Printf@var_float_num+3)^(0+128)
  3298     05A9                     l6608:
  3299     05A9  3004               	movlw	4
  3300     05AA  00FF               	movwf	btemp+1
  3301     05AB  087F               	movf	btemp+1,w
  3302     05AC  07CB               	addwf	LCD_Printf@argp^(0+128),f
  3303     05AD                     l6610:
  3304                           
  3305                           ;../../Sources/16F887/lcd.c: 378:                     LCD_DisplayFloatNumber(var_float_n
      +                          um);
  3306     05AD  0839               	movf	(LCD_Printf@var_float_num+3)^(0+128),w
  3307     05AE  1283               	bcf	3,5	;RP0=0, select bank0
  3308     05AF  1303               	bcf	3,6	;RP1=0, select bank0
  3309     05B0  00CA               	movwf	LCD_DisplayFloatNumber@var_number+3
  3310     05B1  1683               	bsf	3,5	;RP0=1, select bank1
  3311     05B2  1303               	bcf	3,6	;RP1=0, select bank1
  3312     05B3  0838               	movf	(LCD_Printf@var_float_num+2)^(0+128),w
  3313     05B4  1283               	bcf	3,5	;RP0=0, select bank0
  3314     05B5  1303               	bcf	3,6	;RP1=0, select bank0
  3315     05B6  00C9               	movwf	LCD_DisplayFloatNumber@var_number+2
  3316     05B7  1683               	bsf	3,5	;RP0=1, select bank1
  3317     05B8  1303               	bcf	3,6	;RP1=0, select bank1
  3318     05B9  0837               	movf	(LCD_Printf@var_float_num+1)^(0+128),w
  3319     05BA  1283               	bcf	3,5	;RP0=0, select bank0
  3320     05BB  1303               	bcf	3,6	;RP1=0, select bank0
  3321     05BC  00C8               	movwf	LCD_DisplayFloatNumber@var_number+1
  3322     05BD  1683               	bsf	3,5	;RP0=1, select bank1
  3323     05BE  1303               	bcf	3,6	;RP1=0, select bank1
  3324     05BF  0836               	movf	LCD_Printf@var_float_num^(0+128),w
  3325     05C0  1283               	bcf	3,5	;RP0=0, select bank0
  3326     05C1  1303               	bcf	3,6	;RP1=0, select bank0
  3327     05C2  00C7               	movwf	LCD_DisplayFloatNumber@var_number
  3328     05C3  120A  158A  2255  120A  118A  	fcall	_LCD_DisplayFloatNumber
  3329                           
  3330                           ;../../Sources/16F887/lcd.c: 379:                     break;
  3331     05C8  2E21               	goto	l6626
  3332     05C9                     l6612:
  3333                           
  3334                           ;../../Sources/16F887/lcd.c: 382:                     str = (*(char* *)__va_arg((*(char*
      +                           **)argp), (char*)0));
  3335     05C9  1683               	bsf	3,5	;RP0=1, select bank1
  3336     05CA  1303               	bcf	3,6	;RP1=0, select bank1
  3337     05CB  084B               	movf	LCD_Printf@argp^(0+128),w
  3338     05CC  0084               	movwf	4
  3339     05CD  1383               	bcf	3,7	;select IRP bank0
  3340     05CE  0800               	movf	0,w
  3341     05CF  00BA               	movwf	LCD_Printf@str^(0+128)
  3342     05D0                     l6614:
  3343     05D0  3001               	movlw	1
  3344     05D1  00FF               	movwf	btemp+1
  3345     05D2  087F               	movf	btemp+1,w
  3346     05D3  07CB               	addwf	LCD_Printf@argp^(0+128),f
  3347     05D4                     l6616:
  3348                           
  3349                           ;../../Sources/16F887/lcd.c: 383:                     LCD_DisplayString(str);
  3350     05D4  083A               	movf	LCD_Printf@str^(0+128),w
  3351     05D5  160A  118A  257F  120A  118A  	fcall	_LCD_DisplayString
  3352                           
  3353                           ;../../Sources/16F887/lcd.c: 384:                     break;
  3354     05DA  2E21               	goto	l6626
  3355     05DB                     l6618:
  3356                           
  3357                           ;../../Sources/16F887/lcd.c: 386:                     LCD_DisplayChar('%');
  3358     05DB  3025               	movlw	37
  3359     05DC  160A  118A  25E7  120A  118A  	fcall	_LCD_DisplayChar
  3360                           
  3361                           ;../../Sources/16F887/lcd.c: 387:                     break;
  3362     05E1  2E21               	goto	l6626
  3363     05E2                     l6622:
  3364     05E2  0849               	movf	LCD_Printf@ch^(0+128),w
  3365     05E3  1283               	bcf	3,5	;RP0=0, select bank0
  3366     05E4  1303               	bcf	3,6	;RP1=0, select bank0
  3367     05E5  00D3               	movwf	??_LCD_Printf
  3368     05E6  01D4               	clrf	??_LCD_Printf+1
  3369                           
  3370                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3371                           ; Switch size 1, requested type "simple"
  3372                           ; Number of cases is 1, Range of values is 0 to 0
  3373                           ; switch strategies available:
  3374                           ; Name         Instructions Cycles
  3375                           ; simple_byte            4     3 (average)
  3376                           ; direct_byte           11     8 (fixed)
  3377                           ; jumptable            260     6 (fixed)
  3378                           ;	Chosen strategy is simple_byte
  3379     05E7  0854               	movf	??_LCD_Printf+1,w
  3380     05E8  3A00               	xorlw	0	; case 0
  3381     05E9  1903               	skipnz
  3382     05EA  2DEC               	goto	l6966
  3383     05EB  2E21               	goto	l6626
  3384     05EC                     l6966:
  3385                           
  3386                           ; Switch size 1, requested type "simple"
  3387                           ; Number of cases is 15, Range of values is 37 to 120
  3388                           ; switch strategies available:
  3389                           ; Name         Instructions Cycles
  3390                           ; simple_byte           46    24 (average)
  3391                           ; direct_byte          263    11 (fixed)
  3392                           ; jumptable            263     9 (fixed)
  3393                           ;	Chosen strategy is simple_byte
  3394     05EC  0853               	movf	??_LCD_Printf,w
  3395     05ED  3A25               	xorlw	37	; case 37
  3396     05EE  1903               	skipnz
  3397     05EF  2DDB               	goto	l6618
  3398     05F0  3A67               	xorlw	103	; case 66
  3399     05F1  1903               	skipnz
  3400     05F2  2D5B               	goto	l6596
  3401     05F3  3A01               	xorlw	1	; case 67
  3402     05F4  1903               	skipnz
  3403     05F5  2BDB               	goto	l6534
  3404     05F6  3A07               	xorlw	7	; case 68
  3405     05F7  1903               	skipnz
  3406     05F8  2C28               	goto	l6552
  3407     05F9  3A02               	xorlw	2	; case 70
  3408     05FA  1903               	skipnz
  3409     05FB  2D99               	goto	l6606
  3410     05FC  3A15               	xorlw	21	; case 83
  3411     05FD  1903               	skipnz
  3412     05FE  2DC9               	goto	l6612
  3413     05FF  3A06               	xorlw	6	; case 85
  3414     0600  1903               	skipnz
  3415     0601  2C9D               	goto	l6568
  3416     0602  3A0D               	xorlw	13	; case 88
  3417     0603  1903               	skipnz
  3418     0604  2CF6               	goto	l6580
  3419     0605  3A3A               	xorlw	58	; case 98
  3420     0606  1903               	skipnz
  3421     0607  2D2D               	goto	l6586
  3422     0608  3A01               	xorlw	1	; case 99
  3423     0609  1903               	skipnz
  3424     060A  2BDB               	goto	l6534
  3425     060B  3A07               	xorlw	7	; case 100
  3426     060C  1903               	skipnz
  3427     060D  2BED               	goto	l6540
  3428     060E  3A02               	xorlw	2	; case 102
  3429     060F  1903               	skipnz
  3430     0610  2D99               	goto	l6606
  3431     0611  3A15               	xorlw	21	; case 115
  3432     0612  1903               	skipnz
  3433     0613  2DC9               	goto	l6612
  3434     0614  3A06               	xorlw	6	; case 117
  3435     0615  1903               	skipnz
  3436     0616  2C76               	goto	l6562
  3437     0617  3A0D               	xorlw	13	; case 120
  3438     0618  1903               	skipnz
  3439     0619  2CD4               	goto	l6574
  3440     061A  2E21               	goto	l6626
  3441     061B                     l6624:
  3442                           
  3443                           ;../../Sources/16F887/lcd.c: 390:             LCD_DisplayChar(ch);
  3444     061B  0849               	movf	LCD_Printf@ch^(0+128),w
  3445     061C  160A  118A  25E7  120A  118A  	fcall	_LCD_DisplayChar
  3446     0621                     l6626:
  3447                           
  3448                           ;../../Sources/16F887/lcd.c: 392:     }
  3449     0621  3001               	movlw	1
  3450     0622  00FF               	movwf	btemp+1
  3451     0623  087F               	movf	btemp+1,w
  3452     0624  1683               	bsf	3,5	;RP0=1, select bank1
  3453     0625  1303               	bcf	3,6	;RP1=0, select bank1
  3454     0626  07C8               	addwf	LCD_Printf@ptr^(0+128),f
  3455     0627                     l6628:
  3456     0627  0848               	movf	LCD_Printf@ptr^(0+128),w
  3457     0628  0084               	movwf	4
  3458     0629  160A  118A  2000  120A  118A  	fcall	stringdir
  3459     062E  3A00               	xorlw	0
  3460     062F  1D03               	skipz
  3461     0630  2E32               	goto	u8981
  3462     0631  2E33               	goto	u8980
  3463     0632                     u8981:
  3464     0632  2B85               	goto	l6508
  3465     0633                     u8980:
  3466     0633                     l658:
  3467     0633  0008               	return
  3468     0634                     __end_of_LCD_Printf:
  3469                           
  3470                           	psect	text3
  3471     157F                     __ptext3:	
  3472 ;; *************** function _LCD_DisplayString *****************
  3473 ;; Defined at:
  3474 ;;		line 208 in file "../../Sources/16F887/lcd.c"
  3475 ;; Parameters:    Size  Location     Type
  3476 ;;  ptr_MessageP    1    wreg     PTR const unsigned char 
  3477 ;;		 -> ?_LCD_Printf(1), 
  3478 ;; Auto vars:     Size  Location     Type
  3479 ;;  ptr_MessageP    1    1[BANK0 ] PTR const unsigned char 
  3480 ;;		 -> ?_LCD_Printf(1), 
  3481 ;; Return value:  Size  Location     Type
  3482 ;;                  1    wreg      void 
  3483 ;; Registers used:
  3484 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3485 ;; Tracked objects:
  3486 ;;		On entry : 0/0
  3487 ;;		On exit  : 0/0
  3488 ;;		Unchanged: 0/0
  3489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3490 ;;      Params:         0       0       0       0       0
  3491 ;;      Locals:         0       1       0       0       0
  3492 ;;      Temps:          0       0       0       0       0
  3493 ;;      Totals:         0       1       0       0       0
  3494 ;;Total ram usage:        1 bytes
  3495 ;; Hardware stack levels used: 1
  3496 ;; Hardware stack levels required when called: 7
  3497 ;; This function calls:
  3498 ;;		_LCD_DisplayChar
  3499 ;; This function is called by:
  3500 ;;		_LCD_Printf
  3501 ;; This function uses a non-reentrant model
  3502 ;;
  3503                           
  3504     157F                     _LCD_DisplayString:	
  3505                           ;psect for function _LCD_DisplayString
  3506                           
  3507                           
  3508                           ;incstack = 0
  3509 ;; hardware stack exceeded
  3510                           ; Regs used in _LCD_DisplayString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3511                           ;LCD_DisplayString@ptr_MessagePointer stored from wreg
  3512     157F  1283               	bcf	3,5	;RP0=0, select bank0
  3513     1580  1303               	bcf	3,6	;RP1=0, select bank0
  3514     1581  00A1               	movwf	LCD_DisplayString@ptr_MessagePointer
  3515     1582                     l6432:
  3516                           
  3517                           ;../../Sources/16F887/lcd.c: 209:     while((*ptr_MessagePointer) !=0){
  3518     1582  2D91               	goto	l6438
  3519     1583                     l6434:
  3520                           
  3521                           ;../../Sources/16F887/lcd.c: 210:         LCD_DisplayChar(*ptr_MessagePointer++);
  3522     1583  0821               	movf	LCD_DisplayString@ptr_MessagePointer,w
  3523     1584  0084               	movwf	4
  3524     1585  0800               	movf	0,w
  3525     1586  160A  118A  25E7  160A  118A  	fcall	_LCD_DisplayChar
  3526     158B                     l6436:
  3527     158B  3001               	movlw	1
  3528     158C  00FF               	movwf	btemp+1
  3529     158D  087F               	movf	btemp+1,w
  3530     158E  1283               	bcf	3,5	;RP0=0, select bank0
  3531     158F  1303               	bcf	3,6	;RP1=0, select bank0
  3532     1590  07A1               	addwf	LCD_DisplayString@ptr_MessagePointer,f
  3533     1591                     l6438:
  3534                           
  3535                           ;../../Sources/16F887/lcd.c: 209:     while((*ptr_MessagePointer) !=0){
  3536     1591  0821               	movf	LCD_DisplayString@ptr_MessagePointer,w
  3537     1592  0084               	movwf	4
  3538     1593  1383               	bcf	3,7	;select IRP bank0
  3539     1594  0800               	movf	0,w
  3540     1595  1D03               	btfss	3,2
  3541     1596  2D98               	goto	u8811
  3542     1597  2D99               	goto	u8810
  3543     1598                     u8811:
  3544     1598  2D83               	goto	l6434
  3545     1599                     u8810:
  3546     1599                     l578:
  3547     1599  0008               	return
  3548     159A                     __end_of_LCD_DisplayString:
  3549                           
  3550                           	psect	text4
  3551     0A55                     __ptext4:	
  3552 ;; *************** function _LCD_DisplayFloatNumber *****************
  3553 ;; Defined at:
  3554 ;;		line 279 in file "../../Sources/16F887/lcd.c"
  3555 ;; Parameters:    Size  Location     Type
  3556 ;;  var_number      4   39[BANK0 ] void 
