

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Nov 23 18:41:43 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  1952     035D  3EFF               	addlw	-1
  1953     035E  1D03               	skipz
  1954     035F  2B5B               	goto	u3615
  1955     0360  0837               	movf	??_write_Digital,w
  1956     0361  00B8               	movwf	??_write_Digital+1
  1957     0362  0838               	movf	??_write_Digital+1,w
  1958     0363  0486               	iorwf	6,f	;volatile
  1959     0364  2BF3               	goto	l469
  1960     0365                     l3960:
  1961     0365  3001               	movlw	1
  1962     0366  00B7               	movwf	??_write_Digital
  1963     0367  0A3A               	incf	write_Digital@var_pin,w
  1964     0368  2B6B               	goto	u3624
  1965     0369                     u3625:
  1966     0369  1003               	clrc
  1967     036A  0DB7               	rlf	??_write_Digital,f
  1968     036B                     u3624:
  1969     036B  3EFF               	addlw	-1
  1970     036C  1D03               	skipz
  1971     036D  2B69               	goto	u3625
  1972     036E  0837               	movf	??_write_Digital,w
  1973     036F  3AFF               	xorlw	255
  1974     0370  00B8               	movwf	??_write_Digital+1
  1975     0371  0838               	movf	??_write_Digital+1,w
  1976     0372  0586               	andwf	6,f	;volatile
  1977     0373  2BF3               	goto	l469
  1978     0374                     l3962:
  1979                           
  1980                           ;../../Sources/16F887/io.c: 181:             returnStatus = (((PORTD)&((1<<(var_pin))))!
      +                          =0u);
  1981     0374  0836               	movf	write_Digital@value,w
  1982     0375  1903               	btfsc	3,2
  1983     0376  2B78               	goto	u3631
  1984     0377  2B79               	goto	u3630
  1985     0378                     u3631:
  1986     0378  2B87               	goto	l3966
  1987     0379                     u3630:
  1988     0379                     l3964:
  1989     0379  3001               	movlw	1
  1990     037A  00B7               	movwf	??_write_Digital
  1991     037B  0A3A               	incf	write_Digital@var_pin,w
  1992     037C  2B7F               	goto	u3644
  1993     037D                     u3645:
  1994     037D  1003               	clrc
  1995     037E  0DB7               	rlf	??_write_Digital,f
  1996     037F                     u3644:
  1997     037F  3EFF               	addlw	-1
  1998     0380  1D03               	skipz
  1999     0381  2B7D               	goto	u3645
  2000     0382  0837               	movf	??_write_Digital,w
  2001     0383  00B8               	movwf	??_write_Digital+1
  2002     0384  0838               	movf	??_write_Digital+1,w
  2003     0385  0487               	iorwf	7,f	;volatile
  2004     0386  2BF3               	goto	l469
  2005     0387                     l3966:
  2006     0387  3001               	movlw	1
  2007     0388  00B7               	movwf	??_write_Digital
  2008     0389  0A3A               	incf	write_Digital@var_pin,w
  2009     038A  2B8D               	goto	u3654
  2010     038B                     u3655:
  2011     038B  1003               	clrc
  2012     038C  0DB7               	rlf	??_write_Digital,f
  2013     038D                     u3654:
  2014     038D  3EFF               	addlw	-1
  2015     038E  1D03               	skipz
  2016     038F  2B8B               	goto	u3655
  2017     0390  0837               	movf	??_write_Digital,w
  2018     0391  3AFF               	xorlw	255
  2019     0392  00B8               	movwf	??_write_Digital+1
  2020     0393  0838               	movf	??_write_Digital+1,w
  2021     0394  0587               	andwf	7,f	;volatile
  2022     0395  2BF3               	goto	l469
  2023     0396                     l3968:
  2024                           
  2025                           ;../../Sources/16F887/io.c: 184:             returnStatus = (((PORTE)&((1<<(var_pin))))!
      +                          =0u);
  2026     0396  0836               	movf	write_Digital@value,w
  2027     0397  1903               	btfsc	3,2
  2028     0398  2B9A               	goto	u3661
  2029     0399  2B9B               	goto	u3660
  2030     039A                     u3661:
  2031     039A  2BA9               	goto	l3972
  2032     039B                     u3660:
  2033     039B                     l3970:
  2034     039B  3001               	movlw	1
  2035     039C  00B7               	movwf	??_write_Digital
  2036     039D  0A3A               	incf	write_Digital@var_pin,w
  2037     039E  2BA1               	goto	u3674
  2038     039F                     u3675:
  2039     039F  1003               	clrc
  2040     03A0  0DB7               	rlf	??_write_Digital,f
  2041     03A1                     u3674:
  2042     03A1  3EFF               	addlw	-1
  2043     03A2  1D03               	skipz
  2044     03A3  2B9F               	goto	u3675
  2045     03A4  0837               	movf	??_write_Digital,w
  2046     03A5  00B8               	movwf	??_write_Digital+1
  2047     03A6  0838               	movf	??_write_Digital+1,w
  2048     03A7  0488               	iorwf	8,f	;volatile
  2049     03A8  2BF3               	goto	l469
  2050     03A9                     l3972:
  2051     03A9  3001               	movlw	1
  2052     03AA  00B7               	movwf	??_write_Digital
  2053     03AB  0A3A               	incf	write_Digital@var_pin,w
  2054     03AC  2BAF               	goto	u3684
  2055     03AD                     u3685:
  2056     03AD  1003               	clrc
  2057     03AE  0DB7               	rlf	??_write_Digital,f
  2058     03AF                     u3684:
  2059     03AF  3EFF               	addlw	-1
  2060     03B0  1D03               	skipz
  2061     03B1  2BAD               	goto	u3685
  2062     03B2  0837               	movf	??_write_Digital,w
  2063     03B3  3AFF               	xorlw	255
  2064     03B4  00B8               	movwf	??_write_Digital+1
  2065     03B5  0838               	movf	??_write_Digital+1,w
  2066     03B6  0588               	andwf	8,f	;volatile
  2067     03B7  2BF3               	goto	l469
  2068     03B8                     l3974:
  2069                           
  2070                           ;../../Sources/16F887/io.c: 187:     return returnStatus;
  2071     03B8  0836               	movf	write_Digital@value,w
  2072     03B9  1903               	btfsc	3,2
  2073     03BA  2BBC               	goto	u3691
  2074     03BB  2BBD               	goto	u3690
  2075     03BC                     u3691:
  2076     03BC  2BCB               	goto	l3978
  2077     03BD                     u3690:
  2078     03BD                     l3976:
  2079     03BD  3001               	movlw	1
  2080     03BE  00B7               	movwf	??_write_Digital
  2081     03BF  0A3A               	incf	write_Digital@var_pin,w
  2082     03C0  2BC3               	goto	u3704
  2083     03C1                     u3705:
  2084     03C1  1003               	clrc
  2085     03C2  0DB7               	rlf	??_write_Digital,f
  2086     03C3                     u3704:
  2087     03C3  3EFF               	addlw	-1
  2088     03C4  1D03               	skipz
  2089     03C5  2BC1               	goto	u3705
  2090     03C6  0837               	movf	??_write_Digital,w
  2091     03C7  00B8               	movwf	??_write_Digital+1
  2092     03C8  0838               	movf	??_write_Digital+1,w
  2093     03C9  0489               	iorwf	9,f	;volatile
  2094     03CA  2BF3               	goto	l469
  2095     03CB                     l3978:
  2096     03CB  3001               	movlw	1
  2097     03CC  00B7               	movwf	??_write_Digital
  2098     03CD  0A3A               	incf	write_Digital@var_pin,w
  2099     03CE  2BD1               	goto	u3714
  2100     03CF                     u3715:
  2101     03CF  1003               	clrc
  2102     03D0  0DB7               	rlf	??_write_Digital,f
  2103     03D1                     u3714:
  2104     03D1  3EFF               	addlw	-1
  2105     03D2  1D03               	skipz
  2106     03D3  2BCF               	goto	u3715
  2107     03D4  0837               	movf	??_write_Digital,w
  2108     03D5  3AFF               	xorlw	255
  2109     03D6  00B8               	movwf	??_write_Digital+1
  2110     03D7  0838               	movf	??_write_Digital+1,w
  2111     03D8  0589               	andwf	9,f	;volatile
  2112     03D9  2BF3               	goto	l469
  2113     03DA                     l3982:
  2114     03DA  0839               	movf	write_Digital@var_PortNumber,w
  2115     03DB  00B7               	movwf	??_write_Digital
  2116     03DC  01B8               	clrf	??_write_Digital+1
  2117                           
  2118                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2119                           ; Switch size 1, requested type "simple"
  2120                           ; Number of cases is 1, Range of values is 0 to 0
  2121                           ; switch strategies available:
  2122                           ; Name         Instructions Cycles
  2123                           ; simple_byte            4     3 (average)
  2124                           ; direct_byte           11     8 (fixed)
  2125                           ; jumptable            260     6 (fixed)
  2126                           ;	Chosen strategy is simple_byte
  2127     03DD  0838               	movf	??_write_Digital+1,w
  2128     03DE  3A00               	xorlw	0	; case 0
  2129     03DF  1903               	skipnz
