

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Nov 23 19:25:19 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  1879 ;;		Nothing
  1880 ;; This function is called by:
  1881 ;;		_main
  1882 ;;		_write_byte
  1883 ;;		_lcd_BusyCheck
  1884 ;;		_lcd_SendCMDSignlas
  1885 ;;		_lcd_SendDataSignlas
  1886 ;;		_lcd_SendHigherData
  1887 ;;		_lcd_SendLowerData
  1888 ;; This function uses a non-reentrant model
  1889 ;;
  1890                           
  1891     020A                     _write_Digital:	
  1892                           ;psect for function _write_Digital
  1893                           
  1894                           
  1895                           ;incstack = 0
  1896                           ; Regs used in _write_Digital: [wreg-fsr0h+status,2+status,0]
  1897                           ;write_Digital@var_pin stored from wreg
  1898     020A  1283               	bcf	3,5	;RP0=0, select bank0
  1899     020B  1303               	bcf	3,6	;RP1=0, select bank0
  1900     020C  00BA               	movwf	write_Digital@var_pin
  1901     020D                     l3940:
  1902                           
  1903                           ;../../Sources/16F887/io.c: 169: ;../../Sources/16F887/io.c: 170:     switch(var_PortNum
      +                          ){
  1904     020D  083A               	movf	write_Digital@var_pin,w
  1905     020E  00B7               	movwf	??_write_Digital
  1906     020F  3003               	movlw	3
  1907     0210                     u3575:
  1908     0210  1003               	clrc
  1909     0211  0CB7               	rrf	??_write_Digital,f
  1910     0212  3EFF               	addlw	-1
  1911     0213  1D03               	skipz
  1912     0214  2A10               	goto	u3575
  1913     0215  0837               	movf	??_write_Digital,w
  1914     0216  00B9               	movwf	write_Digital@var_PortNumber
  1915     0217                     l3942:
  1916                           
  1917                           ;../../Sources/16F887/io.c: 171:         case 0:
  1918     0217  083A               	movf	write_Digital@var_pin,w
  1919     0218  3907               	andlw	7
  1920     0219  00BA               	movwf	write_Digital@var_pin
  1921                           
  1922                           ;../../Sources/16F887/io.c: 173:             break;
  1923     021A  2AC5               	goto	l3976
  1924     021B                     l3944:
  1925                           
  1926                           ;../../Sources/16F887/io.c: 175:             returnStatus = (((PORTB)&((1<<(var_pin))))!
      +                          =0u);
  1927     021B  0836               	movf	write_Digital@value,w
  1928     021C  1903               	btfsc	3,2
  1929     021D  2A1F               	goto	u3581
  1930     021E  2A20               	goto	u3580
  1931     021F                     u3581:
  1932     021F  2A2E               	goto	l3948
  1933     0220                     u3580:
  1934     0220                     l3946:
  1935     0220  3001               	movlw	1
  1936     0221  00B7               	movwf	??_write_Digital
  1937     0222  0A3A               	incf	write_Digital@var_pin,w
  1938     0223  2A26               	goto	u3594
  1939     0224                     u3595:
  1940     0224  1003               	clrc
  1941     0225  0DB7               	rlf	??_write_Digital,f
  1942     0226                     u3594:
  1943     0226  3EFF               	addlw	-1
  1944     0227  1D03               	skipz
  1945     0228  2A24               	goto	u3595
  1946     0229  0837               	movf	??_write_Digital,w
  1947     022A  00B8               	movwf	??_write_Digital+1
  1948     022B  0838               	movf	??_write_Digital+1,w
  1949     022C  0485               	iorwf	5,f	;volatile
  1950     022D  2ADE               	goto	l467
  1951     022E                     l3948:
  1952     022E  3001               	movlw	1
  1953     022F  00B7               	movwf	??_write_Digital
  1954     0230  0A3A               	incf	write_Digital@var_pin,w
  1955     0231  2A34               	goto	u3604
  1956     0232                     u3605:
  1957     0232  1003               	clrc
  1958     0233  0DB7               	rlf	??_write_Digital,f
  1959     0234                     u3604:
  1960     0234  3EFF               	addlw	-1
  1961     0235  1D03               	skipz
  1962     0236  2A32               	goto	u3605
  1963     0237  0837               	movf	??_write_Digital,w
  1964     0238  3AFF               	xorlw	255
  1965     0239  00B8               	movwf	??_write_Digital+1
  1966     023A  0838               	movf	??_write_Digital+1,w
  1967     023B  0585               	andwf	5,f	;volatile
  1968     023C  2ADE               	goto	l467
  1969     023D                     l3950:
  1970                           
  1971                           ;../../Sources/16F887/io.c: 178:             returnStatus = (((PORTC)&((1<<(var_pin))))!
      +                          =0u);
  1972     023D  0836               	movf	write_Digital@value,w
  1973     023E  1903               	btfsc	3,2
  1974     023F  2A41               	goto	u3611
  1975     0240  2A42               	goto	u3610
  1976     0241                     u3611:
  1977     0241  2A50               	goto	l3954
  1978     0242                     u3610:
  1979     0242                     l3952:
  1980     0242  3001               	movlw	1
  1981     0243  00B7               	movwf	??_write_Digital
  1982     0244  0A3A               	incf	write_Digital@var_pin,w
  1983     0245  2A48               	goto	u3624
  1984     0246                     u3625:
  1985     0246  1003               	clrc
  1986     0247  0DB7               	rlf	??_write_Digital,f
  1987     0248                     u3624:
  1988     0248  3EFF               	addlw	-1
  1989     0249  1D03               	skipz
  1990     024A  2A46               	goto	u3625
  1991     024B  0837               	movf	??_write_Digital,w
  1992     024C  00B8               	movwf	??_write_Digital+1
  1993     024D  0838               	movf	??_write_Digital+1,w
  1994     024E  0486               	iorwf	6,f	;volatile
  1995     024F  2ADE               	goto	l467
  1996     0250                     l3954:
  1997     0250  3001               	movlw	1
  1998     0251  00B7               	movwf	??_write_Digital
  1999     0252  0A3A               	incf	write_Digital@var_pin,w
  2000     0253  2A56               	goto	u3634
  2001     0254                     u3635:
  2002     0254  1003               	clrc
  2003     0255  0DB7               	rlf	??_write_Digital,f
  2004     0256                     u3634:
  2005     0256  3EFF               	addlw	-1
  2006     0257  1D03               	skipz
  2007     0258  2A54               	goto	u3635
  2008     0259  0837               	movf	??_write_Digital,w
  2009     025A  3AFF               	xorlw	255
  2010     025B  00B8               	movwf	??_write_Digital+1
  2011     025C  0838               	movf	??_write_Digital+1,w
  2012     025D  0586               	andwf	6,f	;volatile
  2013     025E  2ADE               	goto	l467
  2014     025F                     l3956:
  2015                           
  2016                           ;../../Sources/16F887/io.c: 181:             returnStatus = (((PORTD)&((1<<(var_pin))))!
      +                          =0u);
  2017     025F  0836               	movf	write_Digital@value,w
  2018     0260  1903               	btfsc	3,2
  2019     0261  2A63               	goto	u3641
  2020     0262  2A64               	goto	u3640
  2021     0263                     u3641:
  2022     0263  2A72               	goto	l3960
  2023     0264                     u3640:
  2024     0264                     l3958:
  2025     0264  3001               	movlw	1
  2026     0265  00B7               	movwf	??_write_Digital
  2027     0266  0A3A               	incf	write_Digital@var_pin,w
  2028     0267  2A6A               	goto	u3654
  2029     0268                     u3655:
  2030     0268  1003               	clrc
  2031     0269  0DB7               	rlf	??_write_Digital,f
  2032     026A                     u3654:
  2033     026A  3EFF               	addlw	-1
  2034     026B  1D03               	skipz
  2035     026C  2A68               	goto	u3655
  2036     026D  0837               	movf	??_write_Digital,w
  2037     026E  00B8               	movwf	??_write_Digital+1
  2038     026F  0838               	movf	??_write_Digital+1,w
  2039     0270  0487               	iorwf	7,f	;volatile
  2040     0271  2ADE               	goto	l467
  2041     0272                     l3960:
  2042     0272  3001               	movlw	1
  2043     0273  00B7               	movwf	??_write_Digital
  2044     0274  0A3A               	incf	write_Digital@var_pin,w
  2045     0275  2A78               	goto	u3664
  2046     0276                     u3665:
  2047     0276  1003               	clrc
  2048     0277  0DB7               	rlf	??_write_Digital,f
  2049     0278                     u3664:
  2050     0278  3EFF               	addlw	-1
  2051     0279  1D03               	skipz
  2052     027A  2A76               	goto	u3665
